km,central_area,running_time,fare
4.1,2,16,24.6
5.7,3,22,37.1
5.9,2,7,35.4
5.4,2,21,32.4
3.9,2,13,23.4
4.5,2,2,27.0
3.2,1,1,16.0
9.8,1,15,49.0
2.1,1,0,10.5
9.7,1,8,48.5
8.0,3,11,52.0
3.7,2,11,22.2
5.8,1,18,29.0
2.0,1,21,10.0
3.1,3,17,20.2
9.7,2,3,58.2
9.2,3,6,59.8
9.1,1,5,45.5
6.8,3,16,44.2
7.2,2,1,43.2
9.9,2,2,59.4
3.6,1,10,18.0
3.6,3,11,23.4
9.5,3,16,61.8
5.4,1,23,27.0
7.0,1,11,35.0
6.3,3,12,41.0
4.4,3,14,28.6
6.6,3,2,42.9
6.4,2,15,38.4
7.2,1,10,36.0
5.9,2,5,35.4
3.2,1,2,16.0
1.8,1,21,9.0
5.2,2,20,31.2
1.3,1,15,6.5
3.9,2,5,23.4
8.3,1,3,41.5
7.8,1,7,39.0
2.6,3,8,16.9
5.3,3,17,34.5
9.0,2,19,54.0
1.8,1,23,9.0
2.7,3,5,17.6
2.3,2,24,13.8
5.2,1,12,26.0
5.1,2,5,30.6
8.9,3,5,57.9
8.6,2,2,51.6
7.0,2,9,42.0
9.2,3,16,59.8
1.9,1,3,9.5
2.6,2,11,15.6
6.5,2,14,39.0
9.4,1,1,47.0
8.7,3,11,56.6
7.1,1,1,35.5
3.0,3,19,19.5
8.7,2,4,52.2
5.8,3,13,37.7
4.4,2,15,26.4
1.8,1,21,9.0
1.3,1,1,6.5
2.9,3,21,18.9
8.6,1,6,43.0
2.6,3,22,16.9
8.2,3,21,53.3
7.1,1,4,35.5
9.4,2,12,56.4
7.5,1,0,37.5
5.2,1,15,26.0
2.7,2,13,16.2
1.8,1,13,9.0
3.6,2,19,21.6
7.1,1,17,35.5
5.1,3,10,33.1
5.5,2,7,33.0
7.5,1,21,37.5
5.7,2,1,34.2
7.0,1,16,35.0
4.1,1,16,20.5
8.0,3,21,52.0
4.7,3,5,30.6
3.2,3,24,20.8
5.0,1,21,25.0
9.4,2,17,56.4
6.3,3,14,41.0
2.7,3,9,17.6
6.6,2,13,39.6
6.5,2,16,39.0
5.5,2,20,33.0
3.1,2,5,18.6
6.1,1,11,30.5
